!SESSION 2022-03-17 12:18:19.937 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk

!ENTRY org.eclipse.ui 2 0 2022-03-17 12:18:22.271
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-17 12:18:22.271
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-03-17 12:18:23.004
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-17 12:18:23.004
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:18:31.024
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:18:31.025
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:18:31.034
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:18:31.052
!MESSAGE XSCT Command: [setws C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:18:31.289
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:18:31.291
!MESSAGE XSCT command with result: [setws C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:18:31.339
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:18:35.060
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:18:35.070
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:18:35.073
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.361
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.365
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.365
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.367
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.368
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.369
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.370
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss -app freertos_hello_world -processor ps7_cortexa9_0 -os freertos10_xilinx -dir C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.422
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss -app freertos_hello_world -processor ps7_cortexa9_0 -os freertos10_xilinx -dir C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.733
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.735
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.736
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.739
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.755
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.762
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Result: [null, {"pmod_buttons": {"name": "gpio",
"ver": "4.4",
},
"pmod_motor": {"name": "gpio",
"ver": "4.4",
},
"pmod_rgb": {"name": "gpio",
"ver": "4.4",
},
"pmod_white_leds": {"name": "gpio",
"ver": "4.4",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.851
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.854
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.854
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.858
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.865
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.867
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.930
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:27.946
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:28.917
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:28.921
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:28.922
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:28.925
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:28.938
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:28.941
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:28.995
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-17 12:19:28.997
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ECE_315/ece315lab4/lab_4_v0/lab_4_v0.sdk/ece315lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2022-03-17 12:19:29.277
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2022-03-17 12:19:29.490
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-03-17 12:19:29.500
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-03-17 12:19:29.722
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-03-17 12:19:29.727
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-03-17 12:19:29.985
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-03-17 12:19:29.989
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-03-17 12:19:30.277
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-03-17 12:19:30.281
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-03-17 12:19:30.494
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-03-17 12:19:30.500
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-03-17 12:19:30.745
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-03-17 12:19:30.750
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

